Id,Prediction
ISIC_0028963.jpg,5
ISIC_0028197.jpg,1
ISIC_0028464.jpg,5
ISIC_0028002.jpg,5
ISIC_0024568.jpg,5
ISIC_0032208.jpg,5
ISIC_0024369.jpg,5
ISIC_0027657.jpg,5
ISIC_0025616.jpg,4
ISIC_0032445.jpg,2
ISIC_0029370.jpg,4
ISIC_0032240.jpg,6
ISIC_0033361.jpg,4
ISIC_0029588.jpg,2
ISIC_0032771.jpg,5
ISIC_0024931.jpg,1
ISIC_0025055.jpg,5
ISIC_0030710.jpg,5
ISIC_0026674.jpg,5
ISIC_0026778.jpg,5
ISIC_0032967.jpg,2
ISIC_0034092.jpg,4
ISIC_0031480.jpg,5
ISIC_0031058.jpg,5
ISIC_0032281.jpg,5
ISIC_0029898.jpg,5
ISIC_0027568.jpg,0
ISIC_0028406.jpg,6
ISIC_0028848.jpg,5
ISIC_0034233.jpg,4
ISIC_0025808.jpg,0
ISIC_0031594.jpg,2
ISIC_0031018.jpg,5
ISIC_0033566.jpg,5
ISIC_0027975.jpg,5
ISIC_0024372.jpg,0
ISIC_0028790.jpg,4
ISIC_0031994.jpg,5
ISIC_0033244.jpg,5
ISIC_0026079.jpg,5
ISIC_0033048.jpg,5
ISIC_0033129.jpg,4
ISIC_0024448.jpg,1
ISIC_0030987.jpg,5
ISIC_0034187.jpg,5
ISIC_0024747.jpg,6
ISIC_0027957.jpg,5
ISIC_0033225.jpg,5
ISIC_0031713.jpg,5
ISIC_0031597.jpg,2
ISIC_0028763.jpg,0
ISIC_0025558.jpg,5
ISIC_0026629.jpg,5
ISIC_0031522.jpg,2
ISIC_0031989.jpg,0
ISIC_0026213.jpg,1
ISIC_0027020.jpg,5
ISIC_0028792.jpg,2
ISIC_0030537.jpg,5
ISIC_0026137.jpg,5
ISIC_0026941.jpg,2
ISIC_0031346.jpg,6
ISIC_0033549.jpg,5
ISIC_0025973.jpg,2
ISIC_0031072.jpg,5
ISIC_0032319.jpg,5
ISIC_0031936.jpg,5
ISIC_0034000.jpg,4
ISIC_0032695.jpg,4
ISIC_0029373.jpg,5
ISIC_0032560.jpg,4
ISIC_0026837.jpg,5
ISIC_0028611.jpg,1
ISIC_0026900.jpg,5
ISIC_0028185.jpg,5
ISIC_0028750.jpg,4
ISIC_0031502.jpg,4
ISIC_0033872.jpg,4
ISIC_0030098.jpg,5
ISIC_0029172.jpg,4
ISIC_0031178.jpg,5
ISIC_0029775.jpg,5
ISIC_0032960.jpg,4
ISIC_0026579.jpg,5
ISIC_0028462.jpg,5
ISIC_0029841.jpg,2
ISIC_0029544.jpg,2
ISIC_0032926.jpg,5
ISIC_0028384.jpg,2
ISIC_0026472.jpg,5
ISIC_0024874.jpg,5
ISIC_0026308.jpg,5
ISIC_0032493.jpg,5
ISIC_0033595.jpg,4
ISIC_0027364.jpg,5
ISIC_0027622.jpg,4
ISIC_0028367.jpg,5
ISIC_0031096.jpg,5
ISIC_0028981.jpg,4
ISIC_0025313.jpg,5
ISIC_0026230.jpg,4
ISIC_0032528.jpg,5
ISIC_0026799.jpg,5
ISIC_0030803.jpg,1
ISIC_0027930.jpg,5
ISIC_0030075.jpg,5
ISIC_0029646.jpg,5
ISIC_0027864.jpg,5
ISIC_0026432.jpg,5
ISIC_0026737.jpg,2
ISIC_0030647.jpg,5
ISIC_0033515.jpg,5
ISIC_0025080.jpg,5
ISIC_0025429.jpg,5
ISIC_0030389.jpg,5
ISIC_0026550.jpg,5
ISIC_0033049.jpg,5
ISIC_0024828.jpg,5
ISIC_0027178.jpg,2
ISIC_0026548.jpg,5
ISIC_0027828.jpg,5
ISIC_0028618.jpg,5
ISIC_0028923.jpg,5
ISIC_0031792.jpg,5
ISIC_0029221.jpg,2
ISIC_0033448.jpg,5
ISIC_0033287.jpg,5
ISIC_0033501.jpg,5
ISIC_0029296.jpg,5
ISIC_0030033.jpg,5
ISIC_0027644.jpg,5
ISIC_0031163.jpg,5
ISIC_0032252.jpg,5
ISIC_0024925.jpg,1
ISIC_0030414.jpg,5
ISIC_0024684.jpg,5
ISIC_0031401.jpg,4
ISIC_0031027.jpg,5
ISIC_0031193.jpg,5
ISIC_0027630.jpg,5
ISIC_0027608.jpg,2
ISIC_0031635.jpg,5
ISIC_0033307.jpg,2
ISIC_0029706.jpg,5
ISIC_0030907.jpg,5
ISIC_0028389.jpg,2
ISIC_0034137.jpg,5
ISIC_0027522.jpg,6
ISIC_0033008.jpg,5
ISIC_0024357.jpg,2
ISIC_0028433.jpg,5
ISIC_0024980.jpg,5
ISIC_0026752.jpg,5
ISIC_0028253.jpg,5
ISIC_0027204.jpg,2
ISIC_0032489.jpg,0
ISIC_0026277.jpg,2
ISIC_0029716.jpg,5
ISIC_0029598.jpg,1
ISIC_0029867.jpg,5
ISIC_0027688.jpg,5
ISIC_0033502.jpg,5
ISIC_0032701.jpg,4
ISIC_0032899.jpg,5
ISIC_0031030.jpg,5
ISIC_0029970.jpg,5
ISIC_0032711.jpg,5
ISIC_0030490.jpg,5
ISIC_0031735.jpg,0
ISIC_0025084.jpg,5
ISIC_0033444.jpg,5
ISIC_0026131.jpg,4
ISIC_0033367.jpg,5
ISIC_0025562.jpg,2
ISIC_0025325.jpg,5
ISIC_0027118.jpg,5
ISIC_0034255.jpg,1
ISIC_0027416.jpg,5
ISIC_0026449.jpg,5
ISIC_0033720.jpg,1
ISIC_0028329.jpg,1
ISIC_0027920.jpg,1
ISIC_0032135.jpg,2
ISIC_0030092.jpg,5
ISIC_0032955.jpg,5
ISIC_0026069.jpg,2
ISIC_0031851.jpg,4
ISIC_0027107.jpg,0
ISIC_0031131.jpg,2
ISIC_0030464.jpg,5
ISIC_0032401.jpg,5
ISIC_0024622.jpg,5
ISIC_0027701.jpg,5
ISIC_0028373.jpg,4
ISIC_0031813.jpg,5
ISIC_0030609.jpg,5
ISIC_0027265.jpg,5
ISIC_0030797.jpg,5
ISIC_0027134.jpg,5
ISIC_0034177.jpg,5
ISIC_0030105.jpg,4
ISIC_0027340.jpg,5
ISIC_0026198.jpg,5
ISIC_0026394.jpg,5
ISIC_0031411.jpg,5
ISIC_0024505.jpg,4
ISIC_0029989.jpg,5
ISIC_0032682.jpg,5
ISIC_0028767.jpg,1
ISIC_0028021.jpg,5
ISIC_0032416.jpg,5
ISIC_0025595.jpg,5
ISIC_0030316.jpg,2
ISIC_0030593.jpg,5
ISIC_0032302.jpg,1
ISIC_0029553.jpg,5
ISIC_0025058.jpg,5
ISIC_0027859.jpg,0
ISIC_0027514.jpg,5
ISIC_0034070.jpg,4
ISIC_0024722.jpg,5
ISIC_0034125.jpg,4
ISIC_0025734.jpg,5
ISIC_0030922.jpg,5
ISIC_0031410.jpg,4
ISIC_0027023.jpg,2
ISIC_0033212.jpg,2
ISIC_0027987.jpg,5
ISIC_0025122.jpg,5
ISIC_0034008.jpg,5
